count;start_time;end_time
135.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
7.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
25.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
5.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
43.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
17.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
27.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
4.0;2024-12-03 07:30:00+01:00;2024-12-03 09:00:00+01:00
88.0;2022-12-06 07:30:00+01:00;2022-12-06 09:00:00+01:00
6.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
3.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
3.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
10.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
3.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
8.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
3.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
3.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
3.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
3.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
3.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
4.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
2.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
3.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
5.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
3.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
5.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
3.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
4.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
7.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
3.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
6.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
3.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
4.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
3.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
4.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
3.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
2.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
2.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
4.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
3.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
0.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
3.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
3.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
3.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
2.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
3.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
2.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
5.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
5.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
9.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
3.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
8.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
4.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
5.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
2.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
2.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
4.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
9.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
3.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
4.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
4.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
1.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
4.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
2.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
1.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
3.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
2.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
1.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
2.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
3.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
2.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
1.0;2025-06-10 08:45:00+02:00;2025-06-10 09:00:00+02:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
3.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
35.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
26.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
8.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
1.0;2024-12-03 07:30:00+01:00;2024-12-03 07:45:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
5.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
40.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
19.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
4.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
2.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 07:45:00+01:00;2024-12-03 08:00:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
3.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
40.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
41.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
1.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
0.0;2024-12-03 08:00:00+01:00;2024-12-03 08:15:00+01:00
4.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
5.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
53.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
48.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
3.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
16.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
0.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
2.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
1.0;2024-12-03 08:15:00+01:00;2024-12-03 08:30:00+01:00
7.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
4.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
75.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
63.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
10.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
2.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
1.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
0.0;2024-12-03 08:30:00+01:00;2024-12-03 08:45:00+01:00
8.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
6.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
3.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
59.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
47.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
4.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
1.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
10.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
2.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
2.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
0.0;2024-12-03 08:45:00+01:00;2024-12-03 09:00:00+01:00
8.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
4.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
39.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
4.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
28.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
1.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
3.0;2025-06-10 07:30:00+02:00;2025-06-10 07:45:00+02:00
4.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
3.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
45.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
4.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
39.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
5.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
1.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
3.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
2.0;2025-06-10 07:45:00+02:00;2025-06-10 08:00:00+02:00
3.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
4.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
49.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
3.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
34.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
3.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
1.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
2.0;2025-06-10 08:00:00+02:00;2025-06-10 08:15:00+02:00
7.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
5.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
1.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
47.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
3.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
6.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
50.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
10.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
5.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
2.0;2025-06-10 08:15:00+02:00;2025-06-10 08:30:00+02:00
8.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
2.0;2025-06-10 08:30:00+02:00;2025-06-10 08:45:00+02:00
